time=2025-09-27T20:05:58.650-04:00 level=INFO msg="Loading configuration" file=config/navigator.yml
time=2025-09-27T20:05:58.650-04:00 level=DEBUG msg="Loading YAML configuration"
time=2025-09-27T20:05:58.656-04:00 level=INFO msg="Loaded configuration" locations=354 proxyRoutes=2 stickySessions=false
{"time":"2025-09-27T20:05:58.656537-04:00","level":"INFO","msg":"Switched to JSON logging format"}
{"time":"2025-09-27T20:06:00.792206-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/marlton/medal-ball$"}
{"time":"2025-09-27T20:06:00.792208-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/mdballroom$"}
{"time":"2025-09-27T20:06:00.792217-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/team-match$"}
{"time":"2025-09-27T20:06:00.792219-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/arthur-murray-prom$"}
{"time":"2025-09-27T20:06:00.792231-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/graduation-night$"}
{"time":"2025-09-27T20:06:00.792235-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/club-arthur-murray$"}
{"time":"2025-09-27T20:06:00.792238-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/harvest-moon$"}
{"time":"2025-09-27T20:06:00.79224-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/winter-wonderland$"}
{"time":"2025-09-27T20:06:00.792243-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/april$"}
{"time":"2025-09-27T20:06:00.792245-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/may$"}
{"time":"2025-09-27T20:06:00.792247-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/june$"}
{"time":"2025-09-27T20:06:00.792249-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/july$"}
{"time":"2025-09-27T20:06:00.792252-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/august$"}
{"time":"2025-09-27T20:06:00.792254-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/september$"}
{"time":"2025-09-27T20:06:00.792256-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/october$"}
{"time":"2025-09-27T20:06:00.792258-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/november$"}
{"time":"2025-09-27T20:06:00.79226-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/december$"}
{"time":"2025-09-27T20:06:00.792263-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/april$"}
{"time":"2025-09-27T20:06:00.792265-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/may$"}
{"time":"2025-09-27T20:06:00.792267-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/june$"}
{"time":"2025-09-27T20:06:00.792269-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/july$"}
{"time":"2025-09-27T20:06:00.792271-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/august$"}
{"time":"2025-09-27T20:06:00.792273-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/september$"}
{"time":"2025-09-27T20:06:00.792275-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/october$"}
{"time":"2025-09-27T20:06:00.792277-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/november$"}
{"time":"2025-09-27T20:06:00.792279-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/december$"}
{"time":"2025-09-27T20:06:00.792281-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/millbrae/showcase$"}
{"time":"2025-09-27T20:06:00.792284-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/millbrae/halloween-haunt$"}
{"time":"2025-09-27T20:06:00.792286-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montclair/bye-bye-summer$"}
{"time":"2025-09-27T20:06:00.792288-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montgomery/cddc$"}
{"time":"2025-09-27T20:06:00.79229-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montgomery/grand-rapids$"}
{"time":"2025-09-27T20:06:00.792292-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montgomery/fall-cddc$"}
{"time":"2025-09-27T20:06:00.792294-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montgomery/swing-sway$"}
{"time":"2025-09-27T20:06:00.792296-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montgomery/royal-oak$"}
{"time":"2025-09-27T20:06:00.792298-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montgomery/lincolnshire$"}
{"time":"2025-09-27T20:06:00.792301-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montgomery/fort-wayne-showcase$"}
{"time":"2025-09-27T20:06:00.792303-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montreal/certification-exams$"}
{"time":"2025-09-27T20:06:00.792305-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montreal/graduation-ball$"}
{"time":"2025-09-27T20:06:00.792307-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/monza/april$"}
{"time":"2025-09-27T20:06:00.792309-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/monza/may$"}
{"time":"2025-09-27T20:06:00.792311-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/monza/june$"}
{"time":"2025-09-27T20:06:00.792313-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/monza/july$"}
{"time":"2025-09-27T20:06:00.792315-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/monza/august$"}
{"time":"2025-09-27T20:06:00.792317-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/monza/september$"}
{"time":"2025-09-27T20:06:00.792319-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/monza/october$"}
{"time":"2025-09-27T20:06:00.792321-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/monza/november$"}
{"time":"2025-09-27T20:06:00.792323-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/monza/december$"}
{"time":"2025-09-27T20:06:00.792325-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/ottawa$"}
{"time":"2025-09-27T20:06:00.792327-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/perth/disco-showcase$"}
{"time":"2025-09-27T20:06:00.792329-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/pinehurst$"}
{"time":"2025-09-27T20:06:00.792331-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/princeton$"}
{"time":"2025-09-27T20:06:00.792333-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/raleigh/disney$"}
{"time":"2025-09-27T20:06:00.792335-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/raleigh/team-match$"}
{"time":"2025-09-27T20:06:00.792337-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/raleigh/shimmer-shine$"}
{"time":"2025-09-27T20:06:00.792339-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/reno$"}
{"time":"2025-09-27T20:06:00.792341-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/richmond/medal-ball$"}
{"time":"2025-09-27T20:06:00.792343-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/richmond/team-match$"}
{"time":"2025-09-27T20:06:00.792345-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/richmond/nouveau-duo$"}
{"time":"2025-09-27T20:06:00.792347-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/roanoke/rodeo-showcase$"}
{"time":"2025-09-27T20:06:00.792349-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/rogers$"}
{"time":"2025-09-27T20:06:00.792352-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/salem/spring$"}
{"time":"2025-09-27T20:06:00.792354-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/salem/fall$"}
{"time":"2025-09-27T20:06:00.792356-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sanjose/march$"}
{"time":"2025-09-27T20:06:00.792358-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sanjose/september$"}
{"time":"2025-09-27T20:06:00.79236-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/slc/winter-wonderland$"}
{"time":"2025-09-27T20:06:00.79237-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/slc/medal-ball$"}
{"time":"2025-09-27T20:06:00.792372-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/slc/extravaganza$"}
{"time":"2025-09-27T20:06:00.792374-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/slc/medal-ball-august$"}
{"time":"2025-09-27T20:06:00.792377-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/stockton/mdna-medal-ball$"}
{"time":"2025-09-27T20:06:00.792379-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/stockton/beach-ball$"}
{"time":"2025-09-27T20:06:00.792381-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/stockton/extravaganza$"}
{"time":"2025-09-27T20:06:00.792383-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/stockton/medal-ball$"}
{"time":"2025-09-27T20:06:00.792384-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sugarland/jingle-ball$"}
{"time":"2025-09-27T20:06:00.792386-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sugarland/summer$"}
{"time":"2025-09-27T20:06:00.792388-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sydney/rhythm$"}
{"time":"2025-09-27T20:06:00.792391-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/sydney/winter$"}
{"time":"2025-09-27T20:06:00.792393-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/april$"}
{"time":"2025-09-27T20:06:00.792395-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/may$"}
{"time":"2025-09-27T20:06:00.792397-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/june$"}
{"time":"2025-09-27T20:06:00.792399-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/july$"}
{"time":"2025-09-27T20:06:00.7924-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/august$"}
{"time":"2025-09-27T20:06:00.792402-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/september$"}
{"time":"2025-09-27T20:06:00.792404-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/october$"}
{"time":"2025-09-27T20:06:00.792406-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/november$"}
{"time":"2025-09-27T20:06:00.792408-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/torino/december$"}
{"time":"2025-09-27T20:06:00.79241-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vabeach/medal-ball$"}
{"time":"2025-09-27T20:06:00.792412-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vabeach/beach-bash$"}
{"time":"2025-09-27T20:06:00.792414-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vabeach/freestyles$"}
{"time":"2025-09-27T20:06:00.792416-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vegas$"}
{"time":"2025-09-27T20:06:00.792418-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/april$"}
{"time":"2025-09-27T20:06:00.79242-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/may$"}
{"time":"2025-09-27T20:06:00.792423-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/june$"}
{"time":"2025-09-27T20:06:00.792425-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/july$"}
{"time":"2025-09-27T20:06:00.792427-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/august$"}
{"time":"2025-09-27T20:06:00.792429-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/september$"}
{"time":"2025-09-27T20:06:00.792431-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/october$"}
{"time":"2025-09-27T20:06:00.792433-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/november$"}
{"time":"2025-09-27T20:06:00.792435-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/vicenza/december$"}
{"time":"2025-09-27T20:06:00.792437-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/warsaw/wroclaw$"}
{"time":"2025-09-27T20:06:00.792439-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/warsaw/warsaw$"}
{"time":"2025-09-27T20:06:00.792441-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/woodlands$"}
{"time":"2025-09-27T20:06:00.792444-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/adelaide/starry-night$"}
{"time":"2025-09-27T20:06:00.792446-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/adelaide/rewind$"}
{"time":"2025-09-27T20:06:00.792448-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/adelaide/northside$"}
{"time":"2025-09-27T20:06:00.79245-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/adelaide/adalaide$"}
{"time":"2025-09-27T20:06:00.792452-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/alexandria$"}
{"time":"2025-09-27T20:06:00.792454-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/annapolis/medalball$"}
{"time":"2025-09-27T20:06:00.792456-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/annapolis/chesapeakeclassic$"}
{"time":"2025-09-27T20:06:00.792458-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/annapolis/gratitudegala$"}
{"time":"2025-09-27T20:06:00.79246-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/austin$"}
{"time":"2025-09-27T20:06:00.792462-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/june-medal-ball$"}
{"time":"2025-09-27T20:06:00.792464-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/august-showcase$"}
{"time":"2025-09-27T20:06:00.792466-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/october-mini-comp$"}
{"time":"2025-09-27T20:06:00.792469-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/spotlight-ball$"}
{"time":"2025-09-27T20:06:00.792471-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/bellevue/december-medal-ball$"}
{"time":"2025-09-27T20:06:00.792473-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/boston$"}
{"time":"2025-09-27T20:06:00.792475-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/carmel/spring-showcase$"}
{"time":"2025-09-27T20:06:00.792477-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/carmel/back-to-the-80s$"}
{"time":"2025-09-27T20:06:00.792479-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cary$"}
{"time":"2025-09-27T20:06:00.792481-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/charlotte$"}
{"time":"2025-09-27T20:06:00.792483-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/chicago$"}
{"time":"2025-09-27T20:06:00.792509-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/texas-opener$"}
{"time":"2025-09-27T20:06:00.792512-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/birthday-bash$"}
{"time":"2025-09-27T20:06:00.792514-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/glass-slipper$"}
{"time":"2025-09-27T20:06:00.792516-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/northstar-opener$"}
{"time":"2025-09-27T20:06:00.792518-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/flamingo-opener$"}
{"time":"2025-09-27T20:06:00.79252-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/fright-fest$"}
{"time":"2025-09-27T20:06:00.792522-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/clearwater/snowball$"}
{"time":"2025-09-27T20:06:00.792524-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cranford/spring-freestyles$"}
{"time":"2025-09-27T20:06:00.792526-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/cranford/fall-freestyles$"}
{"time":"2025-09-27T20:06:00.792528-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/dayton$"}
{"time":"2025-09-27T20:06:00.79253-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/durham$"}
{"time":"2025-09-27T20:06:00.792532-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/everett$"}
{"time":"2025-09-27T20:06:00.792534-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/glenview/chicagoland-feb$"}
{"time":"2025-09-27T20:06:00.792536-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/glenview/chicagoland-sept$"}
{"time":"2025-09-27T20:06:00.792538-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/greenhills/spring$"}
{"time":"2025-09-27T20:06:00.79254-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/greenhills/revival$"}
{"time":"2025-09-27T20:06:00.792542-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/harrisburg$"}
{"time":"2025-09-27T20:06:00.792544-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kennesaw$"}
{"time":"2025-09-27T20:06:00.792547-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kyiv/july$"}
{"time":"2025-09-27T20:06:00.792548-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/kyiv/freestyle-showcase$"}
{"time":"2025-09-27T20:06:00.792551-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:00.792552-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/graduation-nights$"}
{"time":"2025-09-27T20:06:00.792555-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/in-studio$"}
{"time":"2025-09-27T20:06:00.792556-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/showcase-rounds-september$"}
{"time":"2025-09-27T20:06:00.792559-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2024/lakeview/graduation-nights-2$"}
